id,telephoneTypeId,departmentCountry,city,cityId,isAssociated,originCountryId,operatorId
3007,4,Ancash,Ancash,0,0,11,0
3008,4,Ancash,Rural Ancash,0,0,11,0
3009,4,Ancash,Rural Reservado Ancash,0,0,11,0
3010,4,ApurÃ­mac,ApurÃ­mac,0,0,11,0
3011,4,ApurÃ­mac,Rural ApurÃ­mac,0,0,11,0
3012,4,ApurÃ­mac,Rural Reservado ApurÃ­mac,0,0,11,0
3013,4,Arequipa,Arequipa,0,0,11,0
3014,4,Arequipa,Rural Arequipa,0,0,11,0
3015,4,Arequipa,Rural Reservado Arequipa,0,0,11,0
3016,4,Ayacucho,Ayacucho,0,0,11,0
3017,4,Ayacucho,Rural Ayacucho,0,0,11,0
3018,4,Ayacucho,Rural Reservado Ayacucho,0,0,11,0
3019,4,Cajamarca,Cajamarca,0,0,11,0
3020,4,Cajamarca,Rural Cajamarca,0,0,11,0
3021,4,Cajamarca,Rural Reservado Cajamarca,0,0,11,0
3022,4,Cusco,Cusco,0,0,11,0
3023,4,Cusco,Rural Cusco,0,0,11,0
3024,4,Cusco,Rural Reservado Cusco,0,0,11,0
3025,4,Huancavelica,Huancavelica,0,0,11,0
3026,4,Huancavelica,Rural Huancavelica,0,0,11,0
3027,4,Huancavelica,Rural Reservado Huancavelica,0,0,11,0
3028,4,HuÃ¡nuco,HuÃ¡nuco,0,0,11,0
3029,4,HuÃ¡nuco,Rural HuÃ¡nuco,0,0,11,0
3030,4,HuÃ¡nuco,Rural Reservado HuÃ¡nuco,0,0,11,0
3031,4,Ica,Ica,0,0,11,0
3032,4,Ica,Rural Ica,0,0,11,0
3033,4,Ica,Rural Reservado Ica,0,0,11,0
3034,4,JunÃ­n,JunÃ­n,0,0,11,0
3035,4,JunÃ­n,Rural JunÃ­n,0,0,11,0
3036,4,JunÃ­n,Rural Reservado JunÃ­n,0,0,11,0
3037,4,La Libertad,La Libertad,0,0,11,0
3038,4,La Libertad,Rural La Libertad,0,0,11,0
3039,4,La Libertad,Rural Reservado La Libertad,0,0,11,0
3040,4,Lambayeque,Lambayeque,0,0,11,0
3041,4,Lambayeque,Rural Lambayeque,0,0,11,0
3042,4,Lambayeque,Rural Reservado Lambayeque,0,0,11,0
3043,4,Lima,Rural Lima,0,0,11,0
3044,4,Lima,Lima,0,0,11,0
3045,4,Provincia Especial,Callao,0,0,11,0
3046,4,Loreto,Loreto,0,0,11,0
3047,4,Loreto,Rural Loreto,0,0,11,0
3048,4,Loreto,Rural Reservado Loreto,0,0,11,0
3049,4,Madre De Dios,Madre De Dios,0,0,11,0
3050,4,Madre De Dios,Rural Madre De Dios,0,0,11,0
3051,4,Madre De Dios,Rural Reservado Madre De Dios,0,0,11,0
3052,4,Moquegua,Moquegua,0,0,11,0
3053,4,Moquegua,Rural Moquegua,0,0,11,0
3054,4,Moquegua,Rural Reservado Moquegua,0,0,11,0
3055,4,Pasco,Pasco,0,0,11,0
3056,4,Pasco,Rural Pasco,0,0,11,0
3057,4,Pasco,Rural Reservado Pasco,0,0,11,0
3058,4,Piura,Piura,0,0,11,0
3059,4,Piura,Rural Piura,0,0,11,0
3060,4,Piura,Rural Reservado Piura,0,0,11,0
3061,4,Puno,Puno,0,0,11,0
3062,4,Puno,Rural Puno,0,0,11,0
3063,4,Puno,Rural Reservado Puno,0,0,11,0
3064,4,San MartÃ­n,San MartÃ­n,0,0,11,0
3065,4,San MartÃ­n,Rural San MartÃ­n,0,0,11,0
3066,4,San MartÃ­n,Rural Reservado San MartÃ­n,0,0,11,0
3067,4,Tacna,Tacna,0,0,11,0
3068,4,Tacna,Rural Tacna,0,0,11,0
3069,4,Tacna,Rural Reservado Tacna,0,0,11,0
3070,4,Tumbes,Tumbes,0,0,11,0
3071,4,Tumbes,Rural Tumbes,0,0,11,0
3072,4,Tumbes,Rural Reservado Tumbes,0,0,11,0
3073,4,Ucayali,Ucayali,0,0,11,0
3074,4,Ucayali,Rural Ucayali,0,0,11,0
3075,4,Ucayali,Rural Reservado Ucayali,0,0,11,0
3076,2,,Reservada PerÃº,0,0,11,125
3078,2,,Claro PerÃº,0,0,11,98
3084,13,,Cobro Revertido AutomÃ¡tico,0,0,11,0
3085,6,,Pago Compartido,0,0,11,0
3086,6,,NÃºmero Universal,0,0,11,0
3087,6,,NÃºmero Personal,0,0,11,0
3088,6,,Llamadas Masivas / Televoto,0,0,11,0
3089,6,,Red Privada Virtual,0,0,11,0
3090,6,,Audio Servicios de Valor Adicional,0,0,11,0
3091,5,Europa,"Azores, Isla",0,0,0,0
3092,5,Europa,"Madeira, Isla",0,0,0,0
3093,5,OceanÃ­a,"Casey Base, AntÃ¡rtica",0,0,0,0
3094,5,OceanÃ­a,"Scott Base, AntÃ¡rtica",0,0,0,0
3095,5,Mar Caribe,"Bonaire, Isla",0,0,0,0
3096,5,Mar Caribe,"PaÃ­ses Bajos, Reino (Ant. Holandesas)",0,0,0,0
3097,5,Mar Caribe,Curazao,0,0,0,0
3099,5,Mar Caribe,"San Eustaquio, Isla",0,0,0,0
3100,5,Mar Caribe,"San MartÃ­n, Isla",0,0,0,0
3101,5,Ãfrica,"TristÃ¡n da cunha, Isla",0,0,0,0
3102,5,Ãfrica,Eritrea,0,0,0,0
3103,5,OceanÃ­a,"Niue Isla, Republica De",0,0,0,0
3104,5,OceanÃ­a,"Christmas, Isla",0,0,0,0
3105,5,OceanÃ­a,"Cocos, Isla",0,0,0,0
3106,5,OceanÃ­a,"Estado de Chuuk, Isla (Truk)",0,0,0,0
3107,5,Europa/Asia,"Sakhalin, Isla (SajalÃ­n)",0,0,0,0
3108,5,OceanÃ­a,"Tokelau, Isla",0,0,0,0
3109,5,OceanÃ­a,"Wake, Isla",0,0,0,0
3110,2,,Nextel,0,0,11,128
3115,2,,Movistar,0,0,11,129
3121,4,Nacional,Cualquier Ciudad,0,0,13,0
3122,2,TelefonÃ­a MÃ³vil,Cualquier Operador,0,0,13,0
3124,4,Nacional,TMR,0,0,1,0
3125,6,,Otros servicios,0,0,1,0
3127,2,TelefonÃ­a MÃ³vil Virtual,Tigo,0,0,1,56
3129,2,TelefonÃ­a MÃ³vil Virtual,Movistar,0,0,1,22
3130,2,TelefonÃ­a MÃ³vil Virtual,Varios,0,0,1,61
3131,2,,Compatel Colombia SAS,0,0,1,61
3132,2,,ETB,0,0,1,1
3133,2,TelefonÃ­a MÃ³vil,Varios,0,0,1,61
3134,2,,UNE EPM,0,0,1,44
3149,4,Cauca,Sucre,434,0,1,0
3150,4,ChocÃ³,CarmÃ©n del DariÃ©n,474,0,1,0
3151,4,ChocÃ³,CÃ©rtegui,475,0,1,0
3152,4,ChocÃ³,Medio San Juan,485,0,1,0
3153,4,ChocÃ³,Rio IrÃ³,488,0,1,0
3154,4,ChocÃ³,Rio Quito,489,0,1,0
3155,4,ChocÃ³,UniÃ³n Panamericana,495,0,1,0
3163,2,TelefonÃ­a MÃ³vil,Reservada,0,0,1,61
3167,2,TelefonÃ­a MÃ³vil Virtual,Reservada,0,0,1,61
3185,2,Acceso Fijo Satelital,Reservada,0,0,1,61
3186,4,CÃ³rdoba,NorosÃ­,0,0,1,0
3187,4,CÃ³rdoba,Tuchin,0,0,1,0
3191,5,AmÃ©rica del Sur,Venezuela MÃ³vil,0,0,0,0
3192,5,Europa,Alemania MÃ³vil,0,0,0,0
3193,5,Europa,EspaÃ±a MÃ³vil,0,0,0,0
3194,5,Europa,Francia MÃ³vil,0,0,0,0
3195,5,Europa,Inglaterra MÃ³vil,0,0,0,0
3196,5,Europa,Italia MÃ³vil,0,0,0,0
3197,5,AmÃ©rica del Norte,Estados Unidos (Free),0,0,0,0
